Entry No,Date,Ledger Account,Narration,Voucher Type,Ref / Cheque No,Debit (INR),Credit (INR)
BK-0001,01-Apr-2025,Bank A/c - SBI,Being receipt from Raj Distributors via 7211755002,Receipt,7211755002,"114,118",
BK-0001,01-Apr-2025,Capital A/c,Being receipt from Raj Distributors via 7211755002,Receipt,7211755002,,"114,118"
BK-0002,01-Apr-2025,Advance to Supplier,Being payment to Tech Solutions Pvt Ltd by CHQ-482397,Payment,CHQ-482397,"44,006",
BK-0002,01-Apr-2025,Bank A/c - SBI,Being payment to Tech Solutions Pvt Ltd by CHQ-482397,Payment,CHQ-482397,,"44,006"
BK-0003,03-Apr-2025,Bank A/c - SBI,Being receipt from Kumar & Sons via 1067988348,Receipt,1067988348,"352,401",
BK-0003,03-Apr-2025,Loan A/c,Being receipt from Kumar & Sons via 1067988348,Receipt,1067988348,,"352,401"
BK-0004,03-Apr-2025,Bank A/c - SBI,Being receipt from Bharat Stationery via CHQ-474341,Receipt,CHQ-474341,"37,763",
BK-0004,03-Apr-2025,Capital A/c,Being receipt from Bharat Stationery via CHQ-474341,Receipt,CHQ-474341,,"37,763"
BK-0005,05-Apr-2025,Rent A/c,Being payment to Laxmi Exports by 6394225258,Payment,6394225258,"257,216",
BK-0005,05-Apr-2025,Bank A/c - SBI,Being payment to Laxmi Exports by 6394225258,Payment,6394225258,,"257,216"
BK-0006,05-Apr-2025,Sundry Expenses,Being payment to National Agencies by 6740395980,Payment,6740395980,"385,456",
BK-0006,05-Apr-2025,Bank A/c - SBI,Being payment to National Agencies by 6740395980,Payment,6740395980,,"385,456"
BK-0007,07-Apr-2025,Bank A/c - SBI,Being receipt from Laxmi Exports via 4982519826,Receipt,4982519826,"4,545",
BK-0007,07-Apr-2025,Sales A/c,Being receipt from Laxmi Exports via 4982519826,Receipt,4982519826,,"4,545"
BK-0008,09-Apr-2025,Bank A/c - SBI,Being receipt from Raj Distributors via 3098830890,Receipt,3098830890,"68,554",
BK-0008,09-Apr-2025,Debtors A/c,Being receipt from Raj Distributors via 3098830890,Receipt,3098830890,,"68,554"
BK-0009,11-Apr-2025,Bank Charges A/c,Being payment to Raj Distributors by CHQ-477110,Payment,CHQ-477110,"116,225",
BK-0009,11-Apr-2025,Bank A/c - SBI,Being payment to Raj Distributors by CHQ-477110,Payment,CHQ-477110,,"116,225"
BK-0010,14-Apr-2025,Bank A/c - SBI,Being receipt from Anand Electricals via 2062980262,Receipt,2062980262,"125,284",
BK-0010,14-Apr-2025,Capital A/c,Being receipt from Anand Electricals via 2062980262,Receipt,2062980262,,"125,284"
BK-0011,15-Apr-2025,Advance to Supplier,Being payment to Tech Solutions Pvt Ltd by 0444769043,Payment,0444769043,"270,461",
BK-0011,15-Apr-2025,Bank A/c - SBI,Being payment to Tech Solutions Pvt Ltd by 0444769043,Payment,0444769043,,"270,461"
BK-0012,15-Apr-2025,Bank A/c - SBI,Being receipt from National Agencies via 2948509899,Receipt,2948509899,"243,272",
BK-0012,15-Apr-2025,Capital A/c,Being receipt from National Agencies via 2948509899,Receipt,2948509899,,"243,272"
BK-0013,15-Apr-2025,Bank A/c - SBI,Being receipt from Om Traders via CHQ-498038,Receipt,CHQ-498038,"291,694",
BK-0013,15-Apr-2025,Loan A/c,Being receipt from Om Traders via CHQ-498038,Receipt,CHQ-498038,,"291,694"
BK-0014,16-Apr-2025,Creditors A/c,Being payment to Global Traders by 5581901562,Payment,5581901562,"291,565",
BK-0014,16-Apr-2025,Bank A/c - SBI,Being payment to Global Traders by 5581901562,Payment,5581901562,,"291,565"
BK-0015,16-Apr-2025,Bank A/c - SBI,Being receipt from New India Corp via 5592723623,Receipt,5592723623,"5,159",
BK-0015,16-Apr-2025,Loan A/c,Being receipt from New India Corp via 5592723623,Receipt,5592723623,,"5,159"
BK-0016,18-Apr-2025,Bank A/c - SBI,Being receipt from Anand Electricals via 5513022453,Receipt,5513022453,"335,592",
BK-0016,18-Apr-2025,Debtors A/c,Being receipt from Anand Electricals via 5513022453,Receipt,5513022453,,"335,592"
BK-0017,21-Apr-2025,Capital A/c,Being payment to Anand Electricals by 1115267262,Payment,1115267262,"50,688",
BK-0017,21-Apr-2025,Bank A/c - SBI,Being payment to Anand Electricals by 1115267262,Payment,1115267262,,"50,688"
BK-0018,22-Apr-2025,Advance to Supplier,Being payment to Global Traders by 3191475196,Payment,3191475196,"293,342",
BK-0018,22-Apr-2025,Bank A/c - SBI,Being payment to Global Traders by 3191475196,Payment,3191475196,,"293,342"
BK-0019,22-Apr-2025,Bank A/c - SBI,Being receipt from Om Traders via 1974672173,Receipt,1974672173,"6,624",
BK-0019,22-Apr-2025,Sales A/c,Being receipt from Om Traders via 1974672173,Receipt,1974672173,,"6,624"
BK-0020,23-Apr-2025,TDS Payable,Being payment to Gupta Brothers by 8826320735,Payment,8826320735,"469,922",
BK-0020,23-Apr-2025,Bank A/c - SBI,Being payment to Gupta Brothers by 8826320735,Payment,8826320735,,"469,922"
BK-0021,24-Apr-2025,Bank A/c - SBI,Being receipt from Om Traders via CHQ-490027,Receipt,CHQ-490027,"262,361",
BK-0021,24-Apr-2025,Loan A/c,Being receipt from Om Traders via CHQ-490027,Receipt,CHQ-490027,,"262,361"
BK-0022,26-Apr-2025,Bank A/c - SBI,Being receipt from Raj Distributors via 4996619563,Receipt,4996619563,"213,121",
BK-0022,26-Apr-2025,Sales A/c,Being receipt from Raj Distributors via 4996619563,Receipt,4996619563,,"213,121"
BK-0023,28-Apr-2025,Purchase A/c,Being payment to Patel Industries by CHQ-467561,Payment,CHQ-467561,"88,997",
BK-0023,28-Apr-2025,Bank A/c - SBI,Being payment to Patel Industries by CHQ-467561,Payment,CHQ-467561,,"88,997"
BK-0024,30-Apr-2025,Advance to Supplier,Being payment to Global Traders by 8762102480,Payment,8762102480,"360,581",
BK-0024,30-Apr-2025,Bank A/c - SBI,Being payment to Global Traders by 8762102480,Payment,8762102480,,"360,581"
BK-0025,01-May-2025,Bank A/c - SBI,Being receipt from Gupta Brothers via 6077141950,Receipt,6077141950,"71,003",
BK-0025,01-May-2025,Loan A/c,Being receipt from Gupta Brothers via 6077141950,Receipt,6077141950,,"71,003"
BK-0026,03-May-2025,Salary A/c,Being payment to Laxmi Exports by 3748849418,Payment,3748849418,"3,876",
BK-0026,03-May-2025,Bank A/c - SBI,Being payment to Laxmi Exports by 3748849418,Payment,3748849418,,"3,876"
BK-0027,06-May-2025,Bank A/c - SBI,Being receipt from Gupta Brothers via 8379085492,Receipt,8379085492,"271,419",
BK-0027,06-May-2025,Interest Income,Being receipt from Gupta Brothers via 8379085492,Receipt,8379085492,,"271,419"
BK-0028,08-May-2025,Advance to Supplier,Being payment to Patel Industries by 2403641416,Payment,2403641416,"46,554",
BK-0028,08-May-2025,Bank A/c - SBI,Being payment to Patel Industries by 2403641416,Payment,2403641416,,"46,554"
BK-0029,09-May-2025,Sundry Expenses,Being payment to Om Traders by CHQ-485426,Payment,CHQ-485426,"115,990",
BK-0029,09-May-2025,Bank A/c - SBI,Being payment to Om Traders by CHQ-485426,Payment,CHQ-485426,,"115,990"
BK-0030,09-May-2025,Purchase A/c,Being payment to Raj Distributors by 1011652671,Payment,1011652671,"390,007",
BK-0030,09-May-2025,Bank A/c - SBI,Being payment to Raj Distributors by 1011652671,Payment,1011652671,,"390,007"
BK-0031,10-May-2025,Bank A/c - SBI,Being receipt from Global Traders via 4353881968,Receipt,4353881968,"309,877",
BK-0031,10-May-2025,Capital A/c,Being receipt from Global Traders via 4353881968,Receipt,4353881968,,"309,877"
BK-0032,12-May-2025,Advance to Supplier,Being payment to Anand Electricals by 8532924756,Payment,8532924756,"1,073",
