Stock Entry Date,Item Code,Item Description,Category,UOM,Opening Qty,Receipts Qty,Issues Qty,Closing Qty,Reorder Level,Unit Cost (INR),Closing Stock Value (INR),Supplier Code,Location,Batch No
13-Apr-2025,ITM-1001,Steel Rod 10mm,Raw Material,KG,215,2,146,71,81,"2,424","172,132",SUP-012,Rack A,BT-APR-743
28-Apr-2025,ITM-1002,Aluminum Sheet 2mm,Raw Material,KG,468,147,103,512,77,"4,964","2,541,348",SUP-015,Dispatch Bay,BT-APR-369
18-Apr-2025,ITM-1003,Copper Wire 1.5mm,Raw Material,KG,275,30,190,115,55,"3,281","377,286",SUP-017,Rack B,BT-APR-445
29-Apr-2025,ITM-1004,PVC Granules,Raw Material,KG,145,65,87,123,82,"3,862","475,065",SUP-015,QC Hold,BT-APR-198
22-Apr-2025,ITM-1005,PP Granules,Raw Material,KG,488,87,195,380,86,"1,322","502,242",SUP-012,Cold Storage,BT-APR-757
01-Apr-2025,ITM-1006,HDPE Resin,Raw Material,KG,328,32,24,336,49,"4,876","1,638,232",SUP-004,Main Warehouse,BT-APR-663
23-Apr-2025,ITM-1007,Cotton Yarn,Raw Material,KG,201,32,88,145,59,"2,268","328,904",SUP-018,Main Warehouse,BT-APR-987
17-Apr-2025,ITM-1008,Corrugated Box L,Packing Material,NOS,143,101,130,114,44,717,"81,753",SUP-008,Floor Store,BT-APR-117
07-Apr-2025,ITM-1009,Bubble Wrap Roll,Packing Material,NOS,425,190,90,525,87,"3,009","1,579,552",SUP-005,Dispatch Bay,BT-APR-980
17-Apr-2025,ITM-1010,Shrink Film 200m,Packing Material,NOS,318,12,136,194,66,"2,702","524,167",SUP-017,Rack A,BT-APR-483
06-Apr-2025,ITM-1011,Packing Tape,Packing Material,NOS,101,174,42,233,99,"1,139","265,392",SUP-005,Dispatch Bay,BT-APR-724
14-Apr-2025,ITM-1012,Foam Sheet,Packing Material,NOS,489,51,71,469,26,"4,796","2,249,179",SUP-013,Rack B,BT-APR-499
29-Apr-2025,ITM-1013,Wooden Pallet,Packing Material,NOS,317,107,121,303,79,"1,616","489,766",SUP-010,Main Warehouse,BT-APR-176
09-Apr-2025,ITM-1014,Stretch Wrap,Packing Material,NOS,412,142,171,383,59,"1,052","402,797",SUP-020,Dispatch Bay,BT-APR-168
02-Apr-2025,ITM-1015,Product A-101,Finished Goods,NOS,436,105,35,506,38,"2,410","1,219,384",SUP-006,Floor Store,BT-APR-926
08-Apr-2025,ITM-1016,Product B-202,Finished Goods,NOS,250,40,165,125,73,"1,961","245,136",SUP-007,Rack A,BT-APR-954
