Invoice No,Invoice Date,Customer Name,Customer GSTIN,Salesperson,Region,Product Category,Product Name,Quantity,Unit Price (INR),Discount (%),Net Amount (INR),GST Rate (%),GST Amount (INR),Total Invoice Value (INR)
INV/25-26/1201,06-Jun-2025,Raj Distributors,33AABCR5678N1Z8,Amit Patel,Central,Packaging,Bubble Wrap Roll,47,"3,653",5,"163,106",5,"8,155","171,261"
INV/25-26/1202,07-Jun-2025,Gupta Brothers,27AABCG1234T1Z0,Neha Mehta,West,Cleaning Supplies,Mop Set,15,"4,160",0,"62,400",12,"7,488","69,888"
INV/25-26/1203,20-Jun-2025,Verma & Co,09AABCV9012V1Z4,Rajesh Gupta,South,Safety Equipment,Hand Sanitizer,39,"2,973",2,"113,628",28,"31,816","145,444"
INV/25-26/1204,13-Jun-2025,Global Traders,36AABCG7890J1Z9,Priya Sharma,North,Stationery,Index Cards,33,"3,438",0,"113,454",5,"5,673","119,127"
INV/25-26/1205,06-Jun-2025,Sharma Enterprises,33AABCS5678U1Z2,Neha Mehta,Central,Office Supplies,Pen Set,33,"3,774",0,"124,542",28,"34,872","159,414"
INV/25-26/1206,22-Jun-2025,Global Traders,36AABCG7890J1Z9,Neha Mehta,Central,Office Supplies,Desk Organizer,34,"2,132",0,"72,488",28,"20,297","92,785"
INV/25-26/1207,08-Jun-2025,Sharma Enterprises,33AABCS5678U1Z2,Suresh Agarwal,East,Networking,RJ45 Patch Cable,28,713,15,"16,969",12,"2,036","19,005"
INV/25-26/1208,30-Jun-2025,Bharat Stationery House,07AABCB9012H1Z1,Rajesh Gupta,Central,Printing,Lamination Pouch,17,986,0,"16,762",5,838,"17,600"
INV/25-26/1209,17-Jun-2025,Mehta Trading Co,27AABCM1234F1Z5,Suresh Agarwal,South,Safety Equipment,Hand Sanitizer,24,578,10,"12,485",18,"2,247","14,732"
INV/25-26/1210,09-Jun-2025,Agarwal Traders,19AABCA3456W1Z6,Suresh Agarwal,Central,Safety Equipment,Safety Helmet,44,"2,017",2,"86,973",28,"24,352","111,325"
INV/25-26/1211,18-Jun-2025,Agarwal Traders,19AABCA3456W1Z6,Pooja Jain,South,Safety Equipment,Hand Sanitizer,17,"4,943",5,"79,829",28,"22,352","102,181"
INV/25-26/1212,24-Jun-2025,Global Traders,36AABCG7890J1Z9,Priya Sharma,South,Cleaning Supplies,Mop Set,7,"1,112",10,"7,006",18,"1,261","8,267"
INV/25-26/1213,26-Jun-2025,Agarwal Traders,19AABCA3456W1Z6,Neha Mehta,North,Furniture,Bookshelf,41,76,0,"3,116",12,374,"3,490"
INV/25-26/1214,16-Jun-2025,Sinha Industries,07AABCS2345Y1Z0,Suresh Agarwal,North,IT Equipment,HDMI Cable,15,"1,886",0,"28,290",28,"7,921","36,211"
INV/25-26/1215,30-Jun-2025,Laxmi Exports,19AABCL2345R1Z6,Neha Mehta,Central,Electrical,LED Tube,4,"4,731",0,"18,924",28,"5,299","24,223"
INV/25-26/1216,15-Jun-2025,Mehta Trading Co,27AABCM1234F1Z5,Sunita Singh,Central,Electrical,Extension Cord,3,"3,931",2,"11,557",12,"1,387","12,944"
INV/25-26/1217,22-Jun-2025,Sunrise Enterprises,29AACCS5678G1Z3,Meena Verma,South,Office Supplies,Stapler Set,6,"4,984",10,"26,914",18,"4,845","31,759"
INV/25-26/1218,22-Jun-2025,Laxmi Exports,19AABCL2345R1Z6,Suresh Agarwal,Central,Stationery,Index Cards,1,"3,698",0,"3,698",5,185,"3,883"
INV/25-26/1219,18-Jun-2025,New India Corp,07AABCN9012O1Z0,Vikram Sinha,Central,Safety Equipment,Safety Helmet,18,"1,170",2,"20,639",28,"5,779","26,418"
INV/25-26/1220,30-Jun-2025,Laxmi Exports,19AABCL2345R1Z6,Neha Mehta,North,Electrical,Extension Cord,27,"2,556",0,"69,012",18,"12,422","81,434"
INV/25-26/1221,11-Jun-2025,Anand Electricals,33AABCA3456I1Z7,Vikram Sinha,East,Printing,Binding Covers,45,"2,242",10,"90,801",28,"25,424","116,225"
INV/25-26/1222,25-Jun-2025,Singh Logistics,27AABCS1234M1Z6,Meena Verma,West,Cleaning Supplies,Floor Cleaner,31,626,0,"19,406",28,"5,434","24,840"
INV/25-26/1223,21-Jun-2025,Singh Logistics,27AABCS1234M1Z6,Sunita Singh,East,Packaging,Stretch Film,34,"2,701",5,"87,242",12,"10,469","97,711"
INV/25-26/1224,10-Jun-2025,Bharat Stationery House,07AABCB9012H1Z1,Suresh Agarwal,East,IT Equipment,Webcam,12,"2,409",5,"27,463",12,"3,296","30,759"
