Sl No,Deductor Name,Deductor TAN,Section,Nature of Payment,Quarter,Certificate No,Date of Credit/Payment,Amount Paid/Credited (INR),TDS Rate (%),TDS Deducted (INR),TDS as per Books (INR),Difference (INR),26AS Status,Remarks
1,Tech Mahindra,PUNE23456E,194H,Commission/Brokerage,Q2 FY2025-26,TDSC/27590,17-Jun-2025,"556,550",5,"27,828","27,828",0,Matched,
2,Tech Mahindra,PUNE23456E,194J,Professional/Technical Services,Q4 FY2024-25,TDSC/19746,10-Jun-2025,"262,418",10,"26,242","26,242",0,Matched,
3,Mahindra Ltd,MUMB45678O,194J,Professional/Technical Services,Q4 FY2024-25,TDSC/69777,11-Apr-2025,"945,293",10,"94,529","94,529",0,Matched,
4,ICICI Bank,MUMB12345L,194J,Professional/Technical Services,Q2 FY2025-26,TDSC/19248,20-Jun-2025,"735,348",10,"73,535","73,535",0,Not in 26AS,Not reflecting in 26AS — deductor may not have filed
5,ICICI Bank,MUMB12345L,194D,Insurance Commission,Q2 FY2025-26,TDSC/58777,12-Jun-2025,"660,745",5,"33,037","33,037",0,Matched,
6,Reliance Retail,MUMB90123J,194J,Professional/Technical Services,Q4 FY2024-25,TDSC/30118,11-May-2025,"992,525",10,"99,252","99,252",0,Matched,
7,Infosys Ltd,BLRI12345A,194B,Lottery Winnings,Q2 FY2025-26,TDSC/20161,05-May-2025,"133,375",30,"40,012","40,012",0,Matched,
8,Flipkart India,BANG89012I,194A,Interest,Q1 FY2025-26,TDSC/53169,21-Jun-2025,"98,084",10,"9,808","7,847","1,961",Amount Mismatch,Rate applied 8% vs correct 10%
9,Bajaj Finance,PUNE23456M,194I,Rent,Q2 FY2025-26,TDSC/39591,06-May-2025,"19,765",10,"1,976","1,976",0,Matched,
10,HCL Tech,NOID34567D,194A,Interest,Q1 FY2025-26,TDSC/26187,23-Apr-2025,"531,211",10,"53,121","42,497","10,624",Amount Mismatch,Rate applied 8% vs correct 10%
11,Reliance Retail,MUMB90123J,194H,Commission/Brokerage,Q4 FY2024-25,TDSC/22522,07-Jun-2025,"355,411",5,"17,771","17,771",0,Matched,
12,Tech Mahindra,PUNE23456E,194B,Lottery Winnings,Q3 FY2025-26,TDSC/89621,13-Apr-2025,"897,605",30,"269,282","269,282",0,Matched,
13,Bajaj Finance,PUNE23456M,194A,Interest,Q2 FY2025-26,TDSC/55242,26-Jun-2025,"968,320",10,"96,832","96,832",0,Matched,
14,Reliance Retail,MUMB90123J,194H,Commission/Brokerage,Q4 FY2024-25,TDSC/72503,15-Jun-2025,"136,296",5,"6,815","6,815",0,Matched,
15,Flipkart India,BANG89012I,194D,Insurance Commission,Q2 FY2025-26,TDSC/96188,17-Apr-2025,"151,243",5,"7,562","7,562",0,Matched,
16,Tech Mahindra,PUNE23456E,194C,Contractor Payment,Q3 FY2025-26,TDSC/42651,26-Jun-2025,"612,616",1,"6,126","6,126",0,Matched,
17,Wipro Ltd,BANG45678C,194A,Interest,Q3 FY2025-26,TDSC/71428,04-Jun-2025,"293,951",10,"29,395","29,395",0,Not in 26AS,Not reflecting in 26AS — deductor may not have filed
18,Flipkart India,BANG89012I,194D,Insurance Commission,Q2 FY2025-26,TDSC/50001,21-Jun-2025,"859,342",5,"42,967","42,967",0,Not in 26AS,Not reflecting in 26AS — deductor may not have filed
19,Microsoft India,HYDB67890G,194H,Commission/Brokerage,Q3 FY2025-26,TDSC/21814,21-Jun-2025,"88,680",5,"4,434","4,434",0,Matched,
20,TCS Ltd,MUMB98765B,194J,Professional/Technical Services,Q1 FY2025-26,TDSC/21086,07-May-2025,"558,618",10,"55,862","55,862",0,Matched,
21,L&T Ltd,MUMB34567N,194C,Contractor Payment,Q4 FY2024-25,TDSC/98740,05-Jun-2025,"933,117",1,"9,331","9,331",0,Matched,
22,Amazon India,BANG78901H,194B,Lottery Winnings,Q1 FY2025-26,TDSC/63145,02-Apr-2025,"620,124",30,"186,037","173,635","12,402",Amount Mismatch,Rate applied 28% vs correct 30%
23,ICICI Bank,MUMB12345L,194C,Contractor Payment,Q4 FY2024-25,TDSC/80035,15-May-2025,"251,784",1,"2,518","2,518",0,Matched,
24,Mahindra Ltd,MUMB45678O,194H,Commission/Brokerage,Q1 FY2025-26,TDSC/89609,28-May-2025,"965,001",5,"48,250","48,250",0,Matched,
25,Mahindra Ltd,MUMB45678O,194H,Commission/Brokerage,Q2 FY2025-26,TDSC/32913,10-Apr-2025,"373,380",5,"18,669","18,669",0,Matched,
