GSTIN of Supplier,Trade Name,Invoice Number,Invoice Date,Invoice Type,Place of Supply,Invoice Value (INR),Taxable Value (INR),IGST,CGST,SGST,Cess,GSTR-1 Filing Period,ITC Availability,Reason if ITC N/A
24NRWRK5436O1ZY,Flipkart India,INV/4387/669,05-Feb-25,Regular,33,"4,83,819","4,31,981","51,838",0,0,"12,959",Apr-25,Yes,
07ROEBN7181A1ZK,Crompton Greaves,INV/7737/311,24-Apr-25,Regular,36,"84,230","80,219","4,011",0,0,0,Apr-25,Yes,
19QPPPG0071T1ZU,Konica Minolta,INV/7126/189,10-Apr-25,Regular,07,"90,378","86,074","4,304",0,0,0,Feb-25,Yes,
27YYFRF2194T1ZV,Schneider Electric,INV/6323/888,28-Apr-25,Credit Note,24,"2,62,923","2,05,409",0,"28,757","28,757",0,Feb-25,Yes,
19PNWUN4809Q1ZY,Havells India,INV/1643/572,10-Apr-25,Regular,27,"1,16,792","98,976","17,816",0,0,990,May-25,Yes,
36LKPBN1847D1ZB,Dell India,INV/9952/139,11-Apr-25,Regular,32,"20,451","17,331","3,120",0,0,520,Apr-25,No,
36IQSET0760W1ZO,Canon India,INV/9383/627,10-Feb-25,Regular,24,"28,071","26,734","1,337",0,0,0,Jan-25,No,
07WESKI7461E1ZC,Infosys Ltd,INV/5146/013,28-Apr-25,Regular,32,"3,50,763","2,74,033",0,"38,365","38,365",0,Apr-25,Yes,
32LLPAW2682F1Z9,HCL Technologies,INV/6718/038,07-Feb-25,Credit Note,19,"4,70,195","4,19,817","50,378",0,0,0,Mar-25,Yes,
24ZEHRS5597L1Z2,Oracle India,INV/5903/331,05-Apr-25,Credit Note,29,"4,86,949","3,80,429","1,06,520",0,0,0,May-25,Yes,
29SHNNS6176C1ZU,Canon India,INV/5705/438,05-Jun-25,Regular,36,"3,39,288","2,65,069","74,219",0,0,0,Apr-25,Yes,
32NQMEP7900U1Z7,Epson India,INV/4396/819,07-Jun-25,Debit Note,24,"30,821","27,519","3,302",0,0,826,Apr-25,Yes,
33RGBHO7133S1Z1,ICICI Bank,INV/4178/339,28-Mar-25,Credit Note,32,"5,13,521","4,58,501",0,"27,510","27,510","4,585",Apr-25,Yes,
03XMVYB5565A1ZD,Dabur India,INV/6434/819,01-Apr-25,Regular,07,"1,69,718","1,43,828",0,"12,945","12,945","1,438",Jan-25,No,Pending IGST amendment
07PWTSI0442O1ZJ,Bajaj Finance,INV/9603/310,14-Feb-25,Regular,27,"4,99,208","3,90,006",0,"54,601","54,601","11,700",Mar-25,Yes,
03EIMWI3709Q1Z8,Bajaj Finance,INV/1598/471,10-Apr-25,Regular,03,"69,820","62,339","7,481",0,0,0,Jan-25,No,Invoice mismatch
32XCTTA7622J1ZH,Nestle India,INV/6228/792,23-Apr-25,Regular,36,"88,384","78,914","9,470",0,0,0,Mar-25,No,
03COOHY8513K1ZY,Syska LED,INV/1831/134,08-Jan-25,Regular,27,"60,306","57,434",0,"1,436","1,436",574,Feb-25,Yes,
19XQRLJ3178C1ZT,Dabur India,INV/3159/096,28-Jun-25,Regular,32,"1,87,200","1,58,644","28,556",0,0,"1,586",Apr-25,No,
19GJEXI8340D1ZM,Britannia Industries,INV/8556/867,13-Feb-25,Regular,09,"3,19,408","3,04,198","15,210",0,0,"9,126",Mar-25,Yes,
29IQUNK4659M1Z4,Berger Paints,INV/4411/834,27-Jun-25,Regular,24,"3,20,062","2,85,770","34,292",0,0,"8,573",Apr-25,Yes,
29TSVCP3043M1Z4,GSK Consumer,INV/2781/702,02-Jun-25,Regular,24,"1,75,421","1,67,067",0,"4,177","4,177",0,Apr-25,No,
07RLHQL2827V1ZJ,Bajaj Electricals,INV/6640/092,30-May-25,Regular,03,"2,15,332","2,05,078","10,254",0,0,0,Mar-25,Yes,
03ZAOZC2045U1ZK,Konica Minolta,INV/7271/416,08-Apr-25,Regular,33,"3,92,859","3,32,931","59,928",0,0,0,Apr-25,Yes,
09VEZRD0074N1Z8,Oracle India,INV/3248/658,17-Apr-25,Credit Note,19,"5,95,845","4,65,504","1,30,341",0,0,0,Feb-25,Yes,
03VKFLA4772R1ZN,Wipro Ltd,INV/1620/582,04-May-25,Regular,29,"3,27,301","2,92,233",0,"17,534","17,534","8,767",May-25,Yes,
29NPGQR6655T1Z3,Berger Paints,INV/9765/798,03-Jan-25,Regular,03,"5,80,476","4,53,497","1,26,979",0,0,0,Feb-25,Yes,
36HAXTS5041B1ZI,Epson India,INV/1447/294,05-May-25,Regular,03,"48,213","43,047","5,166",0,0,0,Apr-25,Yes,
36WACEP1482W1ZF,Parle Products,INV/3962/819,16-May-25,Credit Note,09,"5,16,721","4,92,115","24,606",0,0,"14,763",Apr-25,No,Pending IGST amendment
24GLQFT3671F1ZT,Havells India,INV/8802/309,02-May-25,Regular,03,"1,42,381","1,20,662","21,719",0,0,"1,207",May-25,Yes,
24AYLRZ6096N1ZH,Berger Paints,INV/5429/274,26-Jan-25,Regular,19,"2,08,552","1,98,621","9,931",0,0,"5,959",Apr-25,Yes,
07IAABK5637I1ZC,Wipro Ltd,INV/1388/635,24-Jan-25,Regular,19,"3,46,521","3,30,020","16,501",0,0,"9,901",Mar-25,Yes,
29CPJTQ8111J1ZT,Siemens India,INV/2240/655,27-Apr-25,Credit Note,36,"4,32,133","3,85,833","46,300",0,0,0,Apr-25,Yes,
36UJIBY2449T1ZP,ICICI Bank,INV/9061/112,06-Feb-25,Regular,24,"1,44,769","1,13,101",0,"15,834","15,834",0,Mar-25,Yes,
29OGLXD6962W1ZL,Havells India,INV/1060/528,06-May-25,Regular,24,"4,73,540","4,22,804",0,"25,368","25,368",0,Feb-25,No,Blocked credit u/r 17(5)
29OYJRK6905K1Z5,Philips India,INV/5750/664,21-Feb-25,Regular,27,"5,08,115","4,83,919","24,196",0,0,0,Feb-25,No,Invoice mismatch
32CQTDF7540R1ZJ,Parle Products,INV/9748/989,26-Apr-25,Debit Note,27,"27,536","23,336",0,"2,100","2,100",0,Feb-25,Yes,
03LRWDP9016P1Z2,Mahindra & Mahindra,INV/3138/015,14-Feb-25,Regular,36,"5,26,420","4,11,266",0,"57,577","57,577","12,338",Apr-25,No,
29CPQBF3874D1ZY,Flipkart India,INV/6268/857,24-Feb-25,Regular,19,"95,399","90,857",0,"2,271","2,271",0,Apr-25,Yes,
07SOLYB0867A1ZV,Oracle India,INV/1104/008,15-Feb-25,Credit Note,19,"5,23,947","4,44,023","79,924",0,0,"4,440",Apr-25,Yes,
36NKYPA1496Z1ZJ,Pidilite Industries,INV/7861/005,23-May-25,Regular,29,"5,82,175","4,93,369",0,"44,403","44,403","14,801",Jan-25,Yes,
33HFURZ4160U1ZN,Bajaj Auto,INV/4433/446,06-Mar-25,Regular,32,"29,616","26,442",0,"1,587","1,587",0,Mar-25,Yes,
29BGLPK7821H1Z6,Mahindra & Mahindra,INV/7759/891,21-Feb-25,Regular,33,"52,988","41,397","11,591",0,0,414,Mar-25,No,
33YLKDS6921W1Z3,Hero MotoCorp,INV/3236/114,30-Apr-25,Regular,07,"4,00,436","3,81,368","19,068",0,0,0,Jan-25,Yes,
19XPOFK5824O1ZH,Infosys Ltd,INV/8014/754,05-Mar-25,Regular,24,"3,73,550","2,91,836","81,714",0,0,0,Jan-25,No,Pending IGST amendment
27BMTAN4784H1Z5,Marico India,INV/1203/710,15-Apr-25,Credit Note,07,"1,91,532","1,82,411","9,121",0,0,0,Mar-25,Yes,
36ELOPZ4171L1ZT,Konica Minolta,INV/1022/882,10-Jun-25,Regular,09,"2,99,943","2,67,806","32,137",0,0,"2,678",May-25,Yes,
19OUUCW7096B1Z7,Astral Pipes,INV/6989/477,08-Jun-25,Regular,09,"1,17,449","91,757","25,692",0,0,0,Jan-25,Yes,
33DIOQT7877Y1ZE,Asian Paints,INV/6778/920,10-Mar-25,Regular,24,"1,67,781","1,42,187",0,"12,797","12,797",0,Feb-25,Yes,
03VMNVX4366C1ZC,Philips India,INV/2430/083,11-Apr-25,Credit Note,36,"5,03,303","4,79,337",0,"11,983","11,983",0,May-25,Yes,
07MWNQH9513O1Z1,Bajaj Auto,INV/4097/065,06-Jan-25,Credit Note,33,"5,35,423","4,18,299","1,17,124",0,0,0,Feb-25,Yes,
09MRNOL5837H1ZU,Fevicol Co,INV/5720/789,13-Jan-25,Regular,36,"2,42,218","2,30,684","11,534",0,0,"6,921",Apr-25,Yes,
